info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--33036-LE06HbV1u2oW
(node:33056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1026/1030 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1027/1030 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1028/1030 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1029/1030 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1029/1031 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1029/1032 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1053/1056 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1053/1057 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToUint32.js
